Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           audio_transcription.cpython-312.pyc
|   |       |   |   |           audio_transcription_param.cpython-312.pyc
|   |       |   |   |           client_secret_create_params.cpython-312.pyc
|   |       |   |   |           client_secret_create_response.cpython-312.pyc
|   |       |   |   |           conversation_created_event.cpython-312.pyc
|   |       |   |   |           conversation_item.cpython-312.pyc
|   |       |   |   |           conversation_item_added.cpython-312.pyc
|   |       |   |   |           conversation_item_created_event.cpython-312.pyc
|   |       |   |   |           conversation_item_create_event.cpython-312.pyc
|   |       |   |   |           conversation_item_create_event_param.cpython-312.pyc
|   |       |   |   |           conversation_item_deleted_event.cpython-312.pyc
|   |       |   |   |           conversation_item_delete_event.cpython-312.pyc
|   |       |   |   |           conversation_item_delete_event_param.cpython-312.pyc
|   |       |   |   |           conversation_item_done.cpython-312.pyc
|   |       |   |   |           conversation_item_input_audio_transcription_completed_event.cpython-312.pyc
|   |       |   |   |           conversation_item_input_audio_transcription_delta_event.cpython-312.pyc
|   |       |   |   |           conversation_item_input_audio_transcription_failed_event.cpython-312.pyc
|   |       |   |   |           conversation_item_input_audio_transcription_segment.cpython-312.pyc
|   |       |   |   |           conversation_item_param.cpython-312.pyc
|   |       |   |   |           conversation_item_retrieve_event.cpython-312.pyc
|   |       |   |   |           conversation_item_retrieve_event_param.cpython-312.pyc
|   |       |   |   |           conversation_item_truncated_event.cpython-312.pyc
|   |       |   |   |           conversation_item_truncate_event.cpython-312.pyc
|   |       |   |   |           conversation_item_truncate_event_param.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_append_event.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_append_event_param.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_cleared_event.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_clear_event.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_clear_event_param.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_committed_event.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_commit_event.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_commit_event_param.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_speech_started_event.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_speech_stopped_event.cpython-312.pyc
|   |       |   |   |           input_audio_buffer_timeout_triggered.cpython-312.pyc
|   |       |   |   |           log_prob_properties.cpython-312.pyc
|   |       |   |   |           mcp_list_tools_completed.cpython-312.pyc
|   |       |   |   |           mcp_list_tools_failed.cpython-312.pyc
|   |       |   |   |           mcp_list_tools_in_progress.cpython-312.pyc
|   |       |   |   |           noise_reduction_type.cpython-312.pyc
|   |       |   |   |           output_audio_buffer_clear_event.cpython-312.pyc
|   |       |   |   |           output_audio_buffer_clear_event_param.cpython-312.pyc
|   |       |   |   |           rate_limits_updated_event.cpython-312.pyc
|   |       |   |   |           realtime_audio_config.cpython-312.pyc
|   |       |   |   |           realtime_audio_config_input.cpython-312.pyc
|   |       |   |   |           realtime_audio_config_input_param.cpython-312.pyc
|   |       |   |   |           realtime_audio_config_output.cpython-312.pyc
|   |       |   |   |           realtime_audio_config_output_param.cpython-312.pyc
|   |       |   |   |           realtime_audio_config_param.cpython-312.pyc
|   |       |   |   |           realtime_audio_formats.cpython-312.pyc
|   |       |   |   |           realtime_audio_formats_param.cpython-312.pyc
|   |       |   |   |           realtime_audio_input_turn_detection.cpython-312.pyc
|   |       |   |   |           realtime_audio_input_turn_detection_param.cpython-312.pyc
|   |       |   |   |           realtime_client_event.cpython-312.pyc
|   |       |   |   |           realtime_client_event_param.cpython-312.pyc
|   |       |   |   |           realtime_connect_params.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_assistant_message.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_assistant_message_param.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_function_call.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_function_call_output.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_function_call_output_param.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_function_call_param.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_system_message.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_system_message_param.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_user_message.cpython-312.pyc
|   |       |   |   |           realtime_conversation_item_user_message_param.cpython-312.pyc
|   |       |   |   |           realtime_error.cpython-312.pyc
|   |       |   |   |           realtime_error_event.cpython-312.pyc
|   |       |   |   |           realtime_function_tool.cpython-312.pyc
|   |       |   |   |           realtime_function_tool_param.cpython-312.pyc
|   |       |   |   |           realtime_mcphttp_error.cpython-312.pyc
|   |       |   |   |           realtime_mcphttp_error_param.cpython-312.pyc
|   |       |   |   |           realtime_mcp_approval_request.cpython-312.pyc
|   |       |   |   |           realtime_mcp_approval_request_param.cpython-312.pyc
|   |       |   |   |           realtime_mcp_approval_response.cpython-312.pyc
|   |       |   |   |           realtime_mcp_approval_response_param.cpython-312.pyc
|   |       |   |   |           realtime_mcp_list_tools.cpython-312.pyc
|   |       |   |   |           realtime_mcp_list_tools_param.cpython-312.pyc
|   |       |   |   |           realtime_mcp_protocol_error.cpython-312.pyc
|   |       |   |   |           realtime_mcp_protocol_error_param.cpython-312.pyc
|   |       |   |   |           realtime_mcp_tool_call.cpython-312.pyc
|   |       |   |   |           realtime_mcp_tool_call_param.cpython-312.pyc
|   |       |   |   |           realtime_mcp_tool_execution_error.cpython-312.pyc
|   |       |   |   |           realtime_mcp_tool_execution_error_param.cpython-312.pyc
|   |       |   |   |           realtime_response.cpython-312.pyc
|   |       |   |   |           realtime_response_create_audio_output.cpython-312.pyc
|   |       |   |   |           realtime_response_create_audio_output_param.cpython-312.pyc
|   |       |   |   |           realtime_response_create_mcp_tool.cpython-312.pyc
|   |       |   |   |           realtime_response_create_mcp_tool_param.cpython-312.pyc
|   |       |   |   |           realtime_response_create_params.cpython-312.pyc
|   |       |   |   |           realtime_response_create_params_param.cpython-312.pyc
|   |       |   |   |           realtime_response_status.cpython-312.pyc
|   |       |   |   |           realtime_response_usage.cpython-312.pyc
|   |       |   |   |           realtime_response_usage_input_token_details.cpython-312.pyc
|   |       |   |   |           realtime_response_usage_output_token_details.cpython-312.pyc
|   |       |   |   |           realtime_server_event.cpython-312.pyc
|   |       |   |   |           realtime_session_client_secret.cpython-312.pyc
|   |       |   |   |           realtime_session_create_request.cpython-312.pyc
|   |       |   |   |           realtime_session_create_request_param.cpython-312.pyc
|   |       |   |   |           realtime_session_create_response.cpython-312.pyc
|   |       |   |   |           realtime_tools_config.cpython-312.pyc
|   |       |   |   |           realtime_tools_config_param.cpython-312.pyc
|   |       |   |   |           realtime_tools_config_union.cpython-312.pyc
|   |       |   |   |           realtime_tools_config_union_param.cpython-312.pyc
|   |       |   |   |           realtime_tool_choice_config.cpython-312.pyc
|   |       |   |   |           realtime_tool_choice_config_param.cpython-312.pyc
|   |       |   |   |           realtime_tracing_config.cpython-312.pyc
|   |       |   |   |           realtime_tracing_config_param.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_audio.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_audio_input.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_audio_input_param.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_audio_input_turn_detection.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_audio_input_turn_detection_param.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_audio_param.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_create_request.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_create_request_param.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_create_response.cpython-312.pyc
|   |       |   |   |           realtime_transcription_session_turn_detection.cpython-312.pyc
|   |       |   |   |           realtime_truncation.cpython-312.pyc
|   |       |   |   |           realtime_truncation_param.cpython-312.pyc
|   |       |   |   |           realtime_truncation_retention_ratio.cpython-312.pyc
|   |       |   |   |           realtime_truncation_retention_ratio_param.cpython-312.pyc
|   |       |   |   |           response_audio_delta_event.cpython-312.pyc
|   |       |   |   |           response_audio_done_event.cpython-312.pyc
|   |       |   |   |           response_audio_transcript_delta_event.cpython-312.pyc
|   |       |   |   |           response_audio_transcript_done_event.cpython-312.pyc
|   |       |   |   |           response_cancel_event.cpython-312.pyc
|   |       |   |   |           response_cancel_event_param.cpython-312.pyc
|   |       |   |   |           response_content_part_added_event.cpython-312.pyc
|   |       |   |   |           response_content_part_done_event.cpython-312.pyc
|   |       |   |   |           response_created_event.cpython-312.pyc
|   |       |   |   |           response_create_event.cpython-312.pyc
|   |       |   |   |           response_create_event_param.cpython-312.pyc
|   |       |   |   |           response_done_event.cpython-312.pyc
|   |       |   |   |           response_function_call_arguments_delta_event.cpython-312.pyc
|   |       |   |   |           response_function_call_arguments_done_event.cpython-312.pyc
|   |       |   |   |           response_mcp_call_arguments_delta.cpython-312.pyc
|   |       |   |   |           response_mcp_call_arguments_done.cpython-312.pyc
|   |       |   |   |           response_mcp_call_completed.cpython-312.pyc
|   |       |   |   |           response_mcp_call_failed.cpython-312.pyc
|   |       |   |   |           response_mcp_call_in_progress.cpython-312.pyc
|   |       |   |   |           response_output_item_added_event.cpython-312.pyc
|   |       |   |   |           response_output_item_done_event.cpython-312.pyc
|   |       |   |   |           response_text_delta_event.cpython-312.pyc
